"Ebene";"EDV-Code";"Code";"Titel";"Kurztitel"
1;"01";"01.";"NAHRUNGSMITTEL UND ALKOHOLFREIE GETRÄNKE";""
2;"011";"01.1";"Nahrungsmittel";""
3;"0111";"01.1.1";"Brot und Getreideerzeugnisse";""
4;"01111";"01.1.1.1";"Reis";""
4;"01112";"01.1.1.2";"Mehl und andere Getreideerzeugnisse";""
4;"01113";"01.1.1.3";"Brot";""
4;"01114";"01.1.1.4";"Andere Backwaren";""
4;"01115";"01.1.1.5";"Pizza und Quiche";""
4;"01116";"01.1.1.6";"Teigwaren und Couscous";""
4;"01117";"01.1.1.7";"Frühstückscerealien";""
4;"01118";"01.1.1.8";"Andere Getreideerzeugnisse";""
3;"0112";"01.1.2";"Fleisch, Fleischwaren";""
4;"01121";"01.1.2.1";"Rind- und Kalbfleisch";""
4;"01122";"01.1.2.2";"Schweinefleisch";""
4;"01123";"01.1.2.3";"Lamm- und Ziegenfleisch";""
4;"01124";"01.1.2.4";"Geflügelfleisch";""
4;"01125";"01.1.2.5";"Anderes Fleisch, andere Fleischwaren";""
4;"01126";"01.1.2.6";"Schlachtnebenerzeugnisse";""
4;"01127";"01.1.2.7";"Fleisch, Fleischwaren, getrocknet, gesalzen, geräuchert";""
4;"01128";"01.1.2.8";"Andere Fleischzubereitungen";""
3;"0113";"01.1.3";"Fische, Fischwaren";""
4;"01131";"01.1.3.1";"Fische, frisch oder gekühlt";""
4;"01132";"01.1.3.2";"Fische, gefroren";""
4;"01133";"01.1.3.3";"Meeresfrüchte, frisch oder gekühlt";""
4;"01134";"01.1.3.4";"Meeresfrüchte, gefroren";""
4;"01135";"01.1.3.5";"Fische und Meeresfrüchte, getrocknet, geräuchert oder gesalzen";""
4;"01136";"01.1.3.6";"Andere konservierte oder verarbeitete Fische und Zubereitungen auf Meeresfrüchtebasis";""
3;"0114";"01.1.4";"Molkereiprodukte und Eier";""
4;"01141";"01.1.4.1";"Vollmilch";""
4;"01142";"01.1.4.2";"Leichtmilch";""
4;"01143";"01.1.4.3";"Konservierte Milch";""
4;"01144";"01.1.4.4";"Joghurt";""
4;"01145";"01.1.4.5";"Käse und Quark/Topfen";""
4;"01146";"01.1.4.6";"Andere Milcherzeugnisse";""
4;"01147";"01.1.4.7";"Eier";""
3;"0115";"01.1.5";"Speisefette und -öle";""
4;"01151";"01.1.5.1";"Butter";""
4;"01152";"01.1.5.2";"Margarine und andere Speisefette pflanzlichen Ursprungs";""
4;"01153";"01.1.5.3";"Olivenöl";""
4;"01154";"01.1.5.4";"Andere Speiseöle";""
4;"01155";"01.1.5.5";"Andere Speisefette tierischen Ursprungs";""
3;"0116";"01.1.6";"Obst";""
4;"01161";"01.1.6.1";"Obst, frisch oder gekühlt";""
4;"01162";"01.1.6.2";"Obst, tiefgefroren";""
4;"01163";"01.1.6.3";"Trockenobst und Nüsse";""
4;"01164";"01.1.6.4";"Haltbar gemachtes Obst und Erzeugnisse, die auf Obst basieren";""
3;"0117";"01.1.7";"Gemüse (einschl. Kartoffeln u.a. Knollengewächse)";""
4;"01171";"01.1.7.1";"Gemüse (ohne Kartoffeln u.a. Knollengewächse), frisch oder gekühlt";""
4;"01172";"01.1.7.2";"Gemüse (ohne Kartoffeln u.a. Knollengewächse), tiefgefroren";""
4;"01173";"01.1.7.3";"Trockengemüse, anderes konserviertes und verarbeitetes Gemüse";""
4;"01174";"01.1.7.4";"Kartoffeln";""
4;"01175";"01.1.7.5";"Kartoffelchips";""
4;"01176";"01.1.7.6";"Andere Knollen und Erzeugnisse aus Knollengemüse";""
3;"0118";"01.1.8";"Zucker, Marmelade, Konfitüre, Honig, Sirup, Schokolade und Süßwaren";""
4;"01181";"01.1.8.1";"Zucker";""
4;"01182";"01.1.8.2";"Marmeladen, Konfitüren und Honig";""
4;"01183";"01.1.8.3";"Schokolade";""
